drug1,drug2,label
Penicillin G/V,Oxacillin,0
Penicillin G/V,Amoxicillin,2
Penicillin G/V,Ampicillin,2
Penicillin G/V,Piperacillin,2
Penicillin G/V,Cefadroxil,1
Penicillin G/V,Cephalexin,1
Penicillin G/V,Cefazolin,0
Penicillin G/V,Cefaclor,1
Penicillin G/V,Cefoxitin,1
Penicillin G/V,Cefprozil,1
Penicillin G/V,Cefuroxime,0
Penicillin G/V,Cefdinir,0
Penicillin G/V,Cefditoren,0
Penicillin G/V,Cefixime,0
Penicillin G/V,Cefotaxime,0
Penicillin G/V,Cefpodoxime,0
Penicillin G/V,Ceftazidime,0
Penicillin G/V,Ceftibuten,0
Penicillin G/V,Ceftriaxone,0
Penicillin G/V,Cefepime,0
Penicillin G/V,Ceftaroline,0
Penicillin G/V,Ceftolozane,0
Penicillin G/V,Ertapenem,0
Penicillin G/V,Meropenem,0
Penicillin G/V,Aztreonam,0
Penicillin G/V,Amikacin,0
Penicillin G/V,Gentamicin,0
Penicillin G/V,Streptomycin,0
Penicillin G/V,Tobramycin,0
Penicillin G/V,Azithromycin,0
Penicillin G/V,Clarithromycin,0
Penicillin G/V,Erythromycin,0
Penicillin G/V,Clindamycin,0
Penicillin G/V,Ciprofloxacin,0
Penicillin G/V,Levofloxacin,0
Penicillin G/V,Moxifloxacin,0
Penicillin G/V,Cotrimoxazole,0
Penicillin G/V,Chloramphenicol,0
Penicillin G/V,Daptomycin,0
Penicillin G/V,Metronidazole,0
Penicillin G/V,Tigecycline,0
Penicillin G/V,Cloxacillin,0
Penicillin G/V,Cloxacillin,2
Oxacillin,Amoxicillin,0
Oxacillin,Ampicillin,0
Oxacillin,Piperacillin,0
Oxacillin,Cefadroxil,0
Oxacillin,Cephalexin,0
Oxacillin,Cefazolin,0
Oxacillin,Cefaclor,0
Oxacillin,Cefoxitin,0
Oxacillin,Cefprozil,0
Oxacillin,Cefuroxime,0
Oxacillin,Cefdinir,0
Oxacillin,Cefditoren,0
Oxacillin,Cefixime,0
Oxacillin,Cefotaxime,0
Oxacillin,Cefpodoxime,0
Oxacillin,Ceftazidime,0
Oxacillin,Ceftibuten,0
Oxacillin,Ceftriaxone,0
Oxacillin,Cefepime,0
Oxacillin,Ceftaroline,0
Oxacillin,Ceftolozane,0
Oxacillin,Ertapenem,0
Oxacillin,Meropenem,0
Oxacillin,Aztreonam,0
Oxacillin,Amikacin,0
Oxacillin,Gentamicin,0
Oxacillin,Streptomycin,0
Oxacillin,Tobramycin,0
Oxacillin,Azithromycin,0
Oxacillin,Clarithromycin,0
Oxacillin,Erythromycin,0
Oxacillin,Clindamycin,0
Oxacillin,Ciprofloxacin,0
Oxacillin,Levofloxacin,0
Oxacillin,Moxifloxacin,0
Oxacillin,Cotrimoxazole,0
Oxacillin,Chloramphenicol,0
Oxacillin,Daptomycin,0
Oxacillin,Metronidazole,0
Oxacillin,Tigecycline,0
Oxacillin,Cloxacillin,0
Amoxicillin,Ampicillin,2
Amoxicillin,Piperacillin,2
Amoxicillin,Cefadroxil,2
Amoxicillin,Cephalexin,2
Amoxicillin,Cefazolin,0
Amoxicillin,Cefaclor,1
Amoxicillin,Cefoxitin,0
Amoxicillin,Cefprozil,2
Amoxicillin,Cefuroxime,0
Amoxicillin,Cefdinir,0
Amoxicillin,Cefditoren,0
Amoxicillin,Cefixime,0
Amoxicillin,Cefotaxime,0
Amoxicillin,Cefpodoxime,0
Amoxicillin,Ceftazidime,0
Amoxicillin,Ceftibuten,0
Amoxicillin,Ceftriaxone,0
Amoxicillin,Cefepime,0
Amoxicillin,Ceftaroline,0
Amoxicillin,Ceftolozane,0
Amoxicillin,Ertapenem,0
Amoxicillin,Meropenem,0
Amoxicillin,Aztreonam,0
Amoxicillin,Amikacin,0
Amoxicillin,Gentamicin,0
Amoxicillin,Streptomycin,0
Amoxicillin,Tobramycin,0
Amoxicillin,Azithromycin,0
Amoxicillin,Clarithromycin,0
Amoxicillin,Erythromycin,0
Amoxicillin,Clindamycin,0
Amoxicillin,Ciprofloxacin,0
Amoxicillin,Levofloxacin,0
Amoxicillin,Moxifloxacin,0
Amoxicillin,Cotrimoxazole,0
Amoxicillin,Chloramphenicol,0
Amoxicillin,Daptomycin,0
Amoxicillin,Metronidazole,0
Amoxicillin,Tigecycline,0
Amoxicillin,Cloxacillin,2
Ampicillin,Piperacillin,2
Ampicillin,Cefadroxil,2
Ampicillin,Cephalexin,2
Ampicillin,Cefazolin,0
Ampicillin,Cefaclor,2
Ampicillin,Cefoxitin,0
Ampicillin,Cefprozil,2
Ampicillin,Cefuroxime,0
Ampicillin,Cefdinir,0
Ampicillin,Cefditoren,0
Ampicillin,Cefixime,0
Ampicillin,Cefotaxime,0
Ampicillin,Cefpodoxime,0
Ampicillin,Ceftazidime,0
Ampicillin,Ceftibuten,0
